com.thira.examples.actionbar.widget.ActionBar
com.thira.examples.actionbar.widget.ActionBar: ActionBar(android.content.Context,android.util.AttributeSet)
pe.lindley.activity.R$id: int btnHistorySemanalAceptar
pe.lindley.activity.R$id: int btnLogin
pe.lindley.activity.R$id: int btnSeleccionarDireccion
pe.lindley.activity.R$id: int btn_agregar
pe.lindley.activity.R$id: int btn_buscar
pe.lindley.activity.R$id: int btn_equipofrio
pe.lindley.activity.R$id: int btn_profit
pe.lindley.activity.R$id: int cboDepartamentoEntrega
pe.lindley.activity.R$id: int cboDepartamentoFiscal
pe.lindley.activity.R$id: int cboDistribuidor
pe.lindley.activity.R$id: int cboDistritoComercial
pe.lindley.activity.R$id: int cboDistritoEntrega
pe.lindley.activity.R$id: int cboDistritoFiscal
pe.lindley.activity.R$id: int cboDistritoGeografico
pe.lindley.activity.R$id: int cboHistoryAnio
pe.lindley.activity.R$id: int cboHistoryComparativoAnio
pe.lindley.activity.R$id: int cboHistoryComparativoTipo
pe.lindley.activity.R$id: int cboHistorySemanalAnio
pe.lindley.activity.R$id: int cboHistorySemanalMes
pe.lindley.activity.R$id: int cboHistorySemanalTipo
pe.lindley.activity.R$id: int cboHistoryTipo
pe.lindley.activity.R$id: int cboProvinciaEntrega
pe.lindley.activity.R$id: int cboProvinciaFiscal
pe.lindley.activity.R$id: int cboRutaIK
pe.lindley.activity.R$id: int cboSegmento
pe.lindley.activity.R$id: int cboSubCanal
pe.lindley.activity.R$id: int cboTamanio
pe.lindley.activity.R$id: int cboTipoProfit
pe.lindley.activity.R$id: int cboUbicacion
pe.lindley.activity.R$id: int cboZona
pe.lindley.activity.R$id: int flpRegistrarCliente
pe.lindley.activity.R$id: int imgProspector
pe.lindley.activity.R$id: int lineItem
pe.lindley.activity.R$id: int lstDetalles
pe.lindley.activity.R$id: int lytDeclaratoria
pe.lindley.activity.R$id: int mnuSincronizar
pe.lindley.activity.R$id: int mv1
pe.lindley.activity.R$id: int tableLayout1
pe.lindley.activity.R$id: int tableLayout2
pe.lindley.activity.R$id: int tableRow2
pe.lindley.activity.R$id: int tableRow3
pe.lindley.activity.R$id: int tblHistory
pe.lindley.activity.R$id: int tblHistoryComparativo
pe.lindley.activity.R$id: int tblHistorySemanal
pe.lindley.activity.R$id: int textView1
pe.lindley.activity.R$id: int txtAcuerdo
pe.lindley.activity.R$id: int txtCda
pe.lindley.activity.R$id: int txtCodigo
pe.lindley.activity.R$id: int txtDireccion
pe.lindley.activity.R$id: int txtDireccionEntrega
pe.lindley.activity.R$id: int txtDireccionFiscal
pe.lindley.activity.R$id: int txtDni
pe.lindley.activity.R$id: int txtEmail
pe.lindley.activity.R$id: int txtFax
pe.lindley.activity.R$id: int txtFecActualizacion
pe.lindley.activity.R$id: int txtFecCreacion
pe.lindley.activity.R$id: int txtFecSuspencion
pe.lindley.activity.R$id: int txtPassword
pe.lindley.activity.R$id: int txtRazonSocial
pe.lindley.activity.R$id: int txtRepresentante
pe.lindley.activity.R$id: int txtRuc
pe.lindley.activity.R$id: int txtRuta
pe.lindley.activity.R$id: int txtSubCanal
pe.lindley.activity.R$id: int txtTelefono1
pe.lindley.activity.R$id: int txtTelefono2
pe.lindley.activity.R$id: int txtUrl
pe.lindley.activity.R$id: int txtUsuario
pe.lindley.activity.R$id: int txtVendedor
com.thira.examples.actionbar.widget.R$color: int actionbar_background
com.thira.examples.actionbar.widget.R$color: int actionbar_background_end
com.thira.examples.actionbar.widget.R$color: int actionbar_background_item_pressed_end
com.thira.examples.actionbar.widget.R$color: int actionbar_background_item_pressed_start
com.thira.examples.actionbar.widget.R$color: int actionbar_background_start
com.thira.examples.actionbar.widget.R$color: int actionbar_separator
com.thira.examples.actionbar.widget.R$color: int actionbar_title
com.thira.examples.actionbar.widget.R$color: int custom_theme_color_amarillo
com.thira.examples.actionbar.widget.R$color: int custom_theme_color_blanco
com.thira.examples.actionbar.widget.R$color: int custom_theme_color_lila
com.thira.examples.actionbar.widget.R$color: int custom_theme_color_negro
com.thira.examples.actionbar.widget.R$color: int custom_theme_color_rojo
pe.lindley.activity.R$layout: int actionbar
pe.lindley.activity.R$layout: int actionbar_icon
pe.lindley.activity.R$layout: int consultarcliente_activity
pe.lindley.activity.R$layout: int consultarcliente_content
pe.lindley.activity.R$layout: int direccioncliente_activity
pe.lindley.activity.R$layout: int login_activity
pe.lindley.activity.R$layout: int menuinicio_activity
pe.lindley.activity.R$layout: int profithistory_activity
pe.lindley.activity.R$layout: int profithistorydatoscomerciales_activity
pe.lindley.activity.R$layout: int registrarcliente_activity
pe.lindley.activity.R$layout: int seleccionardireccion_activity
pe.lindley.activity.R$layout: int sincronizarclientes_activity
com.thira.examples.actionbar.widget.R$array: int meses_array
com.thira.examples.actionbar.widget.R$array: int profit_campo
com.thira.examples.actionbar.widget.R$array: int profit_tipo
pe.lindley.activity.R$array: int meses_array
pe.lindley.activity.R$array: int profit_campo
pe.lindley.activity.R$array: int profit_tipo
com.thira.examples.actionbar.widget.R$dimen: int actionbar_height
com.thira.examples.actionbar.widget.R$dimen: int padding_small
com.thira.examples.actionbar.widget.R$style: int ButtonCustom
com.thira.examples.actionbar.widget.R$style: int CustomTheme
com.thira.examples.actionbar.widget.R$style: int CustomThemeWhite
com.thira.examples.actionbar.widget.R$style: int EditTextCustom
com.thira.examples.actionbar.widget.R$style: int TextViewCustom
com.thira.examples.actionbar.widget.R$style: int TextViewCustom2
com.thira.examples.actionbar.widget.R$style: int TextViewCustomHight
com.thira.examples.actionbar.widget.R$style: int WindowTitleBackgroundCustom
com.thira.examples.actionbar.widget.R$style: int WindowTitleCustom
pe.lindley.activity.R$drawable: int actionbar_btn
pe.lindley.activity.R$drawable: int actionbar_btn_normal
pe.lindley.activity.R$drawable: int actionbar_btn_pressed
pe.lindley.activity.R$drawable: int activo
pe.lindley.activity.R$drawable: int btn_agregar
pe.lindley.activity.R$drawable: int btn_buscar
pe.lindley.activity.R$drawable: int btn_direccion
pe.lindley.activity.R$drawable: int btn_equipofrio
pe.lindley.activity.R$drawable: int btn_om
pe.lindley.activity.R$drawable: int btn_profit
pe.lindley.activity.R$drawable: int btn_prospector
pe.lindley.activity.R$drawable: int btn_settings
pe.lindley.activity.R$drawable: int button_selector
pe.lindley.activity.R$drawable: int header_logo
pe.lindley.activity.R$drawable: int icon
pe.lindley.activity.R$drawable: int inactivo
pe.lindley.activity.R$drawable: int logo_btn
pe.lindley.activity.R$drawable: int logo_btn_normal
pe.lindley.activity.R$drawable: int logo_btn_pressed
pe.lindley.activity.R$drawable: int marker_green_2
pe.lindley.activity.R$drawable: int marker_red_2
pe.lindley.activity.R$drawable: int search
pe.lindley.activity.R$string: int apikey
pe.lindley.activity.R$string: int apikey_desa
pe.lindley.activity.R$string: int app_name
pe.lindley.activity.R$string: int btnIngresar
pe.lindley.activity.R$string: int consultar_cliente_activity_empty
pe.lindley.activity.R$string: int consultar_cliente_activity_title
pe.lindley.activity.R$string: int error_generico_process
pe.lindley.activity.R$string: int error_not_network_message
pe.lindley.activity.R$string: int login_activity_error
pe.lindley.activity.R$string: int login_activity_ok
pe.lindley.activity.R$string: int login_activity_title
pe.lindley.activity.R$string: int login_activity_txtlogin_empty
pe.lindley.activity.R$string: int login_activity_txtpassword_empty
pe.lindley.activity.R$string: int profit_clientes_activity_title
pe.lindley.activity.R$string: int profit_history_basico_activity_title
pe.lindley.activity.R$string: int registrar_cliente_activity_btnDatosCartera
pe.lindley.activity.R$string: int registrar_cliente_activity_btnDatosGenerales
pe.lindley.activity.R$string: int registrar_cliente_activity_btnDireccion
pe.lindley.activity.R$string: int registrar_cliente_activity_btnGuardar
pe.lindley.activity.R$string: int registrar_cliente_activity_btnUbicacion
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_confirm_dialog
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_confirm_dialog_no
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_confirm_dialog_si
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_confirm_registrado
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_departamentoentrega_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_departamentofiscal_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_direccionentrega_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_direccionfiscal_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_distribuidor_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_distritocomercial_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_distritoentrega_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_distritofiscal_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_distritogeografico_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_gps_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_provinciaentrega_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_provinciafiscal_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_ruta_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_segmento_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_subcanal_dialog_ok
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_subcanal_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_tamanio_dialog_ok
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_tamanio_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_txtdni_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_txtrazonsocial_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_txtrepresentante_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_txtruc_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_txtruc_no_valido
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_ubicacion_error
pe.lindley.activity.R$string: int registrar_cliente_activity_datos_basicos_zona_error
pe.lindley.activity.R$string: int registrar_cliente_activity_title
pe.lindley.activity.R$string: int seleccionar_direccion_activity_aceptar
pe.lindley.activity.R$string: int seleccionar_direccion_activity_cancelar
pe.lindley.activity.R$string: int sincronizar_clientes_activity_btnAceptar
pe.lindley.activity.R$string: int sincronizar_clientes_activity_btnCancelar
pe.lindley.activity.R$string: int sincronizar_clientes_activity_confirm_dialog_message
pe.lindley.activity.R$string: int sincronizar_clientes_activity_confirm_dialog_message_error
pe.lindley.activity.R$string: int sincronizar_clientes_activity_confirm_dialog_message_ok
pe.lindley.activity.R$string: int sincronizar_clientes_activity_confirm_dialog_no
pe.lindley.activity.R$string: int sincronizar_clientes_activity_confirm_dialog_ok
pe.lindley.activity.R$string: int sincronizar_clientes_activity_confirm_dialog_si
pe.lindley.activity.R$string: int sincronizar_clientes_activity_texto
pe.lindley.activity.R$string: int sincronizar_clientes_activity_title
pe.lindley.activity.R$string: int urlwsCliente
pe.lindley.activity.R$string: int urlwsLogin
pe.lindley.activity.R$string: int urlwsProfit
pe.lindley.activity.R$string: int wait_message
com.thira.examples.actionbar.widget.R$id: int LinearLayout03
com.thira.examples.actionbar.widget.R$id: int actionBar
com.thira.examples.actionbar.widget.R$id: int actionbar_actionIcons
com.thira.examples.actionbar.widget.R$id: int actionbar_home_logo
com.thira.examples.actionbar.widget.R$id: int actionbar_item
com.thira.examples.actionbar.widget.R$id: int actionbar_progress
com.thira.examples.actionbar.widget.R$id: int actionbar_title
com.thira.examples.actionbar.widget.R$id: int btnAceptar
com.thira.examples.actionbar.widget.R$id: int btnCancelar
com.thira.examples.actionbar.widget.R$id: int btnCartera
com.thira.examples.actionbar.widget.R$id: int btnDatosCarteraPrevius
com.thira.examples.actionbar.widget.R$id: int btnDatosGenerales
com.thira.examples.actionbar.widget.R$id: int btnDireccion
com.thira.examples.actionbar.widget.R$id: int btnGuardar
com.thira.examples.actionbar.widget.R$id: int btnHistoryAceptar
com.thira.examples.actionbar.widget.R$id: int btnHistoryComparativoAceptar
com.thira.examples.actionbar.widget.R$id: int btnHistorySemanalAceptar
com.thira.examples.actionbar.widget.R$id: int btnLogin
com.thira.examples.actionbar.widget.R$id: int btnSeleccionarDireccion
com.thira.examples.actionbar.widget.R$id: int btn_agregar
com.thira.examples.actionbar.widget.R$id: int btn_buscar
com.thira.examples.actionbar.widget.R$id: int btn_equipofrio
com.thira.examples.actionbar.widget.R$id: int btn_profit
com.thira.examples.actionbar.widget.R$id: int cboDepartamentoEntrega
com.thira.examples.actionbar.widget.R$id: int cboDepartamentoFiscal
com.thira.examples.actionbar.widget.R$id: int cboDistribuidor
com.thira.examples.actionbar.widget.R$id: int cboDistritoComercial
com.thira.examples.actionbar.widget.R$id: int cboDistritoEntrega
com.thira.examples.actionbar.widget.R$id: int cboDistritoFiscal
com.thira.examples.actionbar.widget.R$id: int cboDistritoGeografico
com.thira.examples.actionbar.widget.R$id: int cboHistoryAnio
com.thira.examples.actionbar.widget.R$id: int cboHistoryComparativoAnio
com.thira.examples.actionbar.widget.R$id: int cboHistoryComparativoTipo
com.thira.examples.actionbar.widget.R$id: int cboHistorySemanalAnio
com.thira.examples.actionbar.widget.R$id: int cboHistorySemanalMes
com.thira.examples.actionbar.widget.R$id: int cboHistorySemanalTipo
com.thira.examples.actionbar.widget.R$id: int cboHistoryTipo
com.thira.examples.actionbar.widget.R$id: int cboProvinciaEntrega
com.thira.examples.actionbar.widget.R$id: int cboProvinciaFiscal
com.thira.examples.actionbar.widget.R$id: int cboRutaIK
com.thira.examples.actionbar.widget.R$id: int cboSegmento
com.thira.examples.actionbar.widget.R$id: int cboSubCanal
com.thira.examples.actionbar.widget.R$id: int cboTamanio
com.thira.examples.actionbar.widget.R$id: int cboTipoProfit
com.thira.examples.actionbar.widget.R$id: int cboUbicacion
com.thira.examples.actionbar.widget.R$id: int cboZona
com.thira.examples.actionbar.widget.R$id: int flpRegistrarCliente
com.thira.examples.actionbar.widget.R$id: int imgProspector
com.thira.examples.actionbar.widget.R$id: int lineItem
com.thira.examples.actionbar.widget.R$id: int lstDetalles
com.thira.examples.actionbar.widget.R$id: int lytDeclaratoria
com.thira.examples.actionbar.widget.R$id: int mnuSincronizar
com.thira.examples.actionbar.widget.R$id: int mv1
com.thira.examples.actionbar.widget.R$id: int tableLayout1
com.thira.examples.actionbar.widget.R$id: int tableLayout2
com.thira.examples.actionbar.widget.R$id: int tableRow2
com.thira.examples.actionbar.widget.R$id: int tableRow3
com.thira.examples.actionbar.widget.R$id: int tblHistory
com.thira.examples.actionbar.widget.R$id: int tblHistoryComparativo
com.thira.examples.actionbar.widget.R$id: int tblHistorySemanal
com.thira.examples.actionbar.widget.R$id: int textView1
com.thira.examples.actionbar.widget.R$id: int txtAcuerdo
com.thira.examples.actionbar.widget.R$id: int txtCda
com.thira.examples.actionbar.widget.R$id: int txtCodigo
com.thira.examples.actionbar.widget.R$id: int txtDireccion
com.thira.examples.actionbar.widget.R$id: int txtDireccionEntrega
com.thira.examples.actionbar.widget.R$id: int txtDireccionFiscal
com.thira.examples.actionbar.widget.R$id: int txtDni
com.thira.examples.actionbar.widget.R$id: int txtEmail
com.thira.examples.actionbar.widget.R$id: int txtFax
com.thira.examples.actionbar.widget.R$id: int txtFecActualizacion
com.thira.examples.actionbar.widget.R$id: int txtFecCreacion
com.thira.examples.actionbar.widget.R$id: int txtFecSuspencion
com.thira.examples.actionbar.widget.R$id: int txtPassword
com.thira.examples.actionbar.widget.R$id: int txtRazonSocial
com.thira.examples.actionbar.widget.R$id: int txtRepresentante
com.thira.examples.actionbar.widget.R$id: int txtRuc
com.thira.examples.actionbar.widget.R$id: int txtRuta
com.thira.examples.actionbar.widget.R$id: int txtSubCanal
com.thira.examples.actionbar.widget.R$id: int txtTelefono1
com.thira.examples.actionbar.widget.R$id: int txtTelefono2
com.thira.examples.actionbar.widget.R$id: int txtUrl
com.thira.examples.actionbar.widget.R$id: int txtUsuario
com.thira.examples.actionbar.widget.R$id: int txtVendedor
pe.lindley.activity.R$color: int actionbar_background
pe.lindley.activity.R$color: int actionbar_background_end
pe.lindley.activity.R$color: int actionbar_background_item_pressed_end
pe.lindley.activity.R$color: int actionbar_background_item_pressed_start
pe.lindley.activity.R$color: int actionbar_background_start
pe.lindley.activity.R$color: int actionbar_separator
pe.lindley.activity.R$color: int actionbar_title
pe.lindley.activity.R$color: int custom_theme_color_amarillo
pe.lindley.activity.R$color: int custom_theme_color_blanco
pe.lindley.activity.R$color: int custom_theme_color_lila
pe.lindley.activity.R$color: int custom_theme_color_negro
pe.lindley.activity.R$color: int custom_theme_color_rojo
com.thira.examples.actionbar.widget.R$drawable: int actionbar_btn
com.thira.examples.actionbar.widget.R$drawable: int actionbar_btn_normal
com.thira.examples.actionbar.widget.R$drawable: int actionbar_btn_pressed
com.thira.examples.actionbar.widget.R$drawable: int activo
com.thira.examples.actionbar.widget.R$drawable: int btn_agregar
com.thira.examples.actionbar.widget.R$drawable: int btn_buscar
com.thira.examples.actionbar.widget.R$drawable: int btn_direccion
com.thira.examples.actionbar.widget.R$drawable: int btn_equipofrio
com.thira.examples.actionbar.widget.R$drawable: int btn_om
com.thira.examples.actionbar.widget.R$drawable: int btn_profit
com.thira.examples.actionbar.widget.R$drawable: int btn_prospector
com.thira.examples.actionbar.widget.R$drawable: int btn_settings
com.thira.examples.actionbar.widget.R$drawable: int button_selector
com.thira.examples.actionbar.widget.R$drawable: int header_logo
com.thira.examples.actionbar.widget.R$drawable: int icon
com.thira.examples.actionbar.widget.R$drawable: int inactivo
com.thira.examples.actionbar.widget.R$drawable: int logo_btn
com.thira.examples.actionbar.widget.R$drawable: int logo_btn_normal
com.thira.examples.actionbar.widget.R$drawable: int logo_btn_pressed
com.thira.examples.actionbar.widget.R$drawable: int marker_green_2
com.thira.examples.actionbar.widget.R$drawable: int marker_red_2
com.thira.examples.actionbar.widget.R$drawable: int search
pe.lindley.activity.R$dimen: int actionbar_height
pe.lindley.activity.R$dimen: int padding_small
pe.lindley.activity.R$menu: int consultarcliente_menu
com.thira.examples.actionbar.widget.R$layout: int actionbar
com.thira.examples.actionbar.widget.R$layout: int actionbar_icon
com.thira.examples.actionbar.widget.R$layout: int consultarcliente_activity
com.thira.examples.actionbar.widget.R$layout: int consultarcliente_content
com.thira.examples.actionbar.widget.R$layout: int direccioncliente_activity
com.thira.examples.actionbar.widget.R$layout: int login_activity
com.thira.examples.actionbar.widget.R$layout: int menuinicio_activity
com.thira.examples.actionbar.widget.R$layout: int profithistory_activity
com.thira.examples.actionbar.widget.R$layout: int profithistorydatoscomerciales_activity
com.thira.examples.actionbar.widget.R$layout: int registrarcliente_activity
com.thira.examples.actionbar.widget.R$layout: int seleccionardireccion_activity
com.thira.examples.actionbar.widget.R$layout: int sincronizarclientes_activity
pe.lindley.activity.R$style: int ButtonCustom
pe.lindley.activity.R$style: int CustomTheme
pe.lindley.activity.R$style: int CustomThemeWhite
pe.lindley.activity.R$style: int EditTextCustom
pe.lindley.activity.R$style: int TextViewCustom
pe.lindley.activity.R$style: int TextViewCustom2
pe.lindley.activity.R$style: int TextViewCustomHight
pe.lindley.activity.R$style: int WindowTitleBackgroundCustom
pe.lindley.activity.R$style: int WindowTitleCustom
com.thira.examples.actionbar.widget.R$string: int apikey
com.thira.examples.actionbar.widget.R$string: int apikey_desa
com.thira.examples.actionbar.widget.R$string: int app_name
com.thira.examples.actionbar.widget.R$string: int btnIngresar
com.thira.examples.actionbar.widget.R$string: int consultar_cliente_activity_empty
com.thira.examples.actionbar.widget.R$string: int consultar_cliente_activity_title
com.thira.examples.actionbar.widget.R$string: int error_generico_process
com.thira.examples.actionbar.widget.R$string: int error_not_network_message
com.thira.examples.actionbar.widget.R$string: int login_activity_error
com.thira.examples.actionbar.widget.R$string: int login_activity_ok
com.thira.examples.actionbar.widget.R$string: int login_activity_title
com.thira.examples.actionbar.widget.R$string: int login_activity_txtlogin_empty
com.thira.examples.actionbar.widget.R$string: int login_activity_txtpassword_empty
com.thira.examples.actionbar.widget.R$string: int profit_clientes_activity_title
com.thira.examples.actionbar.widget.R$string: int profit_history_basico_activity_title
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_btnDatosCartera
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_btnDatosGenerales
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_btnDireccion
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_btnGuardar
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_btnUbicacion
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_confirm_dialog
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_confirm_dialog_no
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_confirm_dialog_si
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_confirm_registrado
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_departamentoentrega_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_departamentofiscal_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_direccionentrega_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_direccionfiscal_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_distribuidor_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_distritocomercial_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_distritoentrega_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_distritofiscal_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_distritogeografico_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_gps_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_provinciaentrega_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_provinciafiscal_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_ruta_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_segmento_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_subcanal_dialog_ok
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_subcanal_error
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_tamanio_dialog_ok
com.thira.examples.actionbar.widget.R$string: int registrar_cliente_activity_datos_basicos_tamanio_error
